,SCO_DAYS,SCO_D_SUMMARY,SCO_D_TEXT,SCO_D_TITLE,SCO_T_SUMMARY,SCO_T_TEXT,SCO_T_TITLE,SCO_USER
0,1,0.3394667178129769,0.31536204606110474,0.35968797487455356,0.7406695856140288,0.7498673318543267,0.6579397947144123,1.0
1,0,0.34183773420678315,0.3478366425016812,0.3018784117623357,0.7168032610772247,0.7298039977601412,0.37020004361255043,1.0
2,1,0.2636577987976082,0.1750422483314299,0.4730434534956098,0.705312320109688,0.7014531325403803,0.35460822771747846,0.0
3,1,0.4067801286855627,0.3900173162841247,0.3132077582979417,0.38370529726475644,0.4253747767300178,0.6043482554797999,0.5
4,1,0.2831256444235577,0.25324462663714997,0.33958016623966364,0.7444613408328832,0.7391247220084722,0.0011848922987669763,0.0
5,0,0.3562915473826171,0.38614956288855384,0.2604124253510717,0.6803958459907906,0.6625270891033646,0.10857974649590757,1.0
6,0,0.1253015333159944,0.1265737429199585,0.3049678214170431,0.15784094609793542,0.1499469435447605,0.053346026190822654,0.0
7,1,0.3292438033362448,0.3692264994930984,0.1727451029120745,0.8468201271648339,0.866398681818467,0.5015186700951284,1.0
8,1,0.19483415473160332,-0.01324966998530722,0.44059279004426777,0.09636726447555888,0.0859412503110084,0.016058063340111943,0.0
9,2,0.2055406021144376,0.25012675296512454,0.28412580288226563,0.2009082255100465,0.19959613450952463,0.0037179302461504728,0.0
10,0,0.408759394549448,0.399625416236411,0.3972028153062186,0.8341629502185375,0.8701396585011827,0.8542735875483471,1.0
11,1,0.09243333537867524,0.05283963022524894,0.36019433906078685,0.16883451803379868,0.16347441467951387,0.023815502575499872,0.0
12,0,0.16850086956006688,0.1802205463902476,0.4988114439539908,0.496066775033932,0.49096735051828944,0.2616168663302326,0.5
13,0,0.3165814852436057,0.24914536059368586,0.22599964362892352,0.7831193017123018,0.7811529306368652,0.03829281923347466,1.0
14,0,0.3682661191200979,0.30199760044425616,0.13086640054213144,0.740951127413162,0.7486938398846634,0.02378880852201235,1.0
15,0,0.0615444549727583,0.04317694858861251,0.32611495854546735,0.25703100288186065,0.2503377545024519,0.07854291423939637,0.0
16,0,0.34464265266904937,0.39873841837147544,0.29228787842007337,0.8420457409505429,0.849881569977901,0.7745595573286974,1.0
17,0,0.3321970240169917,0.3377762646659387,0.26740834746761133,0.7812806720666717,0.8026700052998119,0.7098168385894164,1.0
18,0,0.30037950478037007,0.2156876712829798,0.37273905855479006,0.7703250692554932,0.8085163750081134,0.6068232607337848,1.0
19,1,0.14022678732873717,0.07796612362599492,0.2891406903019096,0.3542245845280555,0.3487741600450653,0.018606675243940714,0.0
20,0,0.32642279071841124,0.34878181314251683,0.17667058537153915,0.5868847070532712,0.6025438193754862,0.27325456535700426,1.0
21,0,0.2618879763789306,0.28500346259204234,0.1868542492626974,0.5284526367103891,0.5475556322360833,0.09278115267563007,0.0
22,1,0.25502779409331733,0.2537877967464086,0.3904577860350037,0.7199669979028105,0.7125950286188497,0.6383115657278792,0.0
23,0,0.2636161819916809,0.29043602035231053,0.05320931702394292,0.6277518095274979,0.6384567100446794,0.20360253056510902,0.0
24,0,0.2742879177933719,0.2258774828805731,0.36786133945559585,0.5394855069323461,0.6015148938424917,0.7970961073995946,0.0
25,0,0.5253453121197875,0.42873711508968126,0.35810319386944445,0.8760089615107065,0.8909702208408248,0.5222146955065978,1.0
26,1,0.060704466309403946,0.0309143873603428,0.36574816771164875,0.17736752528580674,0.1681034032610213,-0.012140565292076713,0.0
